iref      =  4102
author(s) = J.J.H.Menet,E.E.Gross,J.J.Malanify, and A.Zucker
reference = Phys. Rev. C4,1114 (1971)
summary:
     parameters developed to provide total , elastic and inelastic data. Derived over
      30-60 MeV energy range
     
     

E range   =     30.000 -    60.0000 [MeV]
Z range   =     6 -    82
A range   =    12 -   208

spherical potential for proton with non-relativistic parameterization
dispersion relations not used

real volume potential (Woods-Saxon)
    1
    60.000
     1.16000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .75000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
    49.90000 -2.20000-1   .00000+0   .00000+0   .00000+0   .00000+0  2.64000+1
              1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary volume potential (Woods-Saxon)
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     1.20000  9.00000-2   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real surface derivative potential
    0

imaginary surface derivative potential
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     4.20000 -5.00000-2   .00000+0   .00000+0   .00000+0   .00000+0  1.55000+1
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real spin-orbit potential
    1
    60.000
     1.06400   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .78000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     6.04000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary spin-orbit potential
    0

Coulomb potential
    1
    60.000     .0000    1.2500     .0000     .0000     .0000     .0000    .00000

See om-parameter-u.readme file for the format description.


----- Calculated Potential Parameters -----

------------------------------------------------------------------------------------------------------------------------------
  Ein     Vv    rv    av    Wv     rwv   av     Vs   rvs    as     Ws   rws    as    Vso   rvso  aso    Wso   rwso  aso    rc 
  19.0   53.6  1.16  0.75    2.9  1.37  0.75    0.0  0.00  0.00    5.7  1.37  0.75    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  20.0   53.3  1.16  0.75    3.0  1.37  0.74    0.0  0.00  0.00    5.7  1.37  0.74    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  21.0   53.1  1.16  0.75    3.1  1.37  0.73    0.0  0.00  0.00    5.6  1.37  0.73    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  22.0   52.9  1.16  0.75    3.2  1.37  0.72    0.0  0.00  0.00    5.6  1.37  0.72    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  23.0   52.7  1.16  0.75    3.3  1.37  0.72    0.0  0.00  0.00    5.5  1.37  0.72    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  24.0   52.5  1.16  0.75    3.4  1.37  0.71    0.0  0.00  0.00    5.5  1.37  0.71    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  25.0   52.2  1.16  0.75    3.5  1.37  0.70    0.0  0.00  0.00    5.4  1.37  0.70    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  26.0   52.0  1.16  0.75    3.5  1.37  0.69    0.0  0.00  0.00    5.4  1.37  0.69    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  27.0   51.8  1.16  0.75    3.6  1.37  0.68    0.0  0.00  0.00    5.3  1.37  0.68    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  28.0   51.6  1.16  0.75    3.7  1.37  0.68    0.0  0.00  0.00    5.3  1.37  0.68    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  29.0   51.4  1.16  0.75    3.8  1.37  0.67    0.0  0.00  0.00    5.2  1.37  0.67    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  30.0   51.1  1.16  0.75    3.9  1.37  0.66    0.0  0.00  0.00    5.2  1.37  0.66    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  31.0   50.9  1.16  0.75    4.0  1.37  0.65    0.0  0.00  0.00    5.1  1.37  0.65    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  32.0   50.7  1.16  0.75    4.1  1.37  0.64    0.0  0.00  0.00    5.1  1.37  0.64    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  33.0   50.5  1.16  0.75    4.2  1.37  0.64    0.0  0.00  0.00    5.0  1.37  0.64    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  34.0   50.3  1.16  0.75    4.3  1.37  0.63    0.0  0.00  0.00    5.0  1.37  0.63    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  35.0   50.0  1.16  0.75    4.3  1.37  0.62    0.0  0.00  0.00    4.9  1.37  0.62    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  36.0   49.8  1.16  0.75    4.4  1.37  0.61    0.0  0.00  0.00    4.9  1.37  0.61    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  37.0   49.6  1.16  0.75    4.5  1.37  0.60    0.0  0.00  0.00    4.8  1.37  0.60    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  38.0   49.4  1.16  0.75    4.6  1.37  0.60    0.0  0.00  0.00    4.8  1.37  0.60    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  39.0   49.2  1.16  0.75    4.7  1.37  0.59    0.0  0.00  0.00    4.7  1.37  0.59    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  40.0   48.9  1.16  0.75    4.8  1.37  0.58    0.0  0.00  0.00    4.7  1.37  0.58    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  41.0   48.7  1.16  0.75    4.9  1.37  0.57    0.0  0.00  0.00    4.6  1.37  0.57    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  42.0   48.5  1.16  0.75    5.0  1.37  0.56    0.0  0.00  0.00    4.6  1.37  0.56    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  43.0   48.3  1.16  0.75    5.1  1.37  0.56    0.0  0.00  0.00    4.5  1.37  0.56    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  44.0   48.1  1.16  0.75    5.2  1.37  0.55    0.0  0.00  0.00    4.5  1.37  0.55    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  45.0   47.8  1.16  0.75    5.2  1.37  0.54    0.0  0.00  0.00    4.4  1.37  0.54    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  46.0   47.6  1.16  0.75    5.3  1.37  0.53    0.0  0.00  0.00    4.4  1.37  0.53    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  47.0   47.4  1.16  0.75    5.4  1.37  0.52    0.0  0.00  0.00    4.3  1.37  0.52    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  48.0   47.2  1.16  0.75    5.5  1.37  0.52    0.0  0.00  0.00    4.3  1.37  0.52    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  49.0   47.0  1.16  0.75    5.6  1.37  0.51    0.0  0.00  0.00    4.2  1.37  0.51    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  50.0   46.7  1.16  0.75    5.7  1.37  0.50    0.0  0.00  0.00    4.2  1.37  0.50    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  51.0   46.5  1.16  0.75    5.8  1.37  0.49    0.0  0.00  0.00    4.1  1.37  0.49    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  52.0   46.3  1.16  0.75    5.9  1.37  0.48    0.0  0.00  0.00    4.1  1.37  0.48    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  53.0   46.1  1.16  0.75    6.0  1.37  0.48    0.0  0.00  0.00    4.0  1.37  0.48    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  54.0   45.9  1.16  0.75    6.1  1.37  0.47    0.0  0.00  0.00    4.0  1.37  0.47    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  55.0   45.6  1.16  0.75    6.2  1.37  0.46    0.0  0.00  0.00    3.9  1.37  0.46    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  56.0   45.4  1.16  0.75    6.2  1.37  0.45    0.0  0.00  0.00    3.9  1.37  0.45    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  57.0   45.2  1.16  0.75    6.3  1.37  0.44    0.0  0.00  0.00    3.8  1.37  0.44    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  58.0   45.0  1.16  0.75    6.4  1.37  0.44    0.0  0.00  0.00    3.8  1.37  0.44    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  59.0   44.8  1.16  0.75    6.5  1.37  0.43    0.0  0.00  0.00    3.7  1.37  0.43    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  60.0   44.5  1.16  0.75    6.6  1.37  0.42    0.0  0.00  0.00    3.7  1.37  0.42    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  61.0   44.3  1.16  0.75    6.7  1.37  0.41    0.0  0.00  0.00    3.6  1.37  0.41    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  62.0   44.1  1.16  0.75    6.8  1.37  0.40    0.0  0.00  0.00    3.6  1.37  0.40    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  63.0   43.9  1.16  0.75    6.9  1.37  0.40    0.0  0.00  0.00    3.5  1.37  0.40    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  64.0   43.7  1.16  0.75    7.0  1.37  0.39    0.0  0.00  0.00    3.5  1.37  0.39    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  65.0   43.4  1.16  0.75    7.0  1.37  0.38    0.0  0.00  0.00    3.4  1.37  0.38    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  66.0   43.2  1.16  0.75    7.1  1.37  0.37    0.0  0.00  0.00    3.4  1.37  0.37    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  67.0   43.0  1.16  0.75    7.2  1.37  0.36    0.0  0.00  0.00    3.3  1.37  0.36    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  68.0   42.8  1.16  0.75    7.3  1.37  0.36    0.0  0.00  0.00    3.3  1.37  0.36    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  69.0   42.6  1.16  0.75    7.4  1.37  0.35    0.0  0.00  0.00    3.2  1.37  0.35    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  70.0   42.3  1.16  0.75    7.5  1.37  0.34    0.0  0.00  0.00    3.2  1.37  0.34    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  71.0   42.1  1.16  0.75    7.6  1.37  0.33    0.0  0.00  0.00    3.1  1.37  0.33    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  72.0   41.9  1.16  0.75    7.7  1.37  0.32    0.0  0.00  0.00    3.1  1.37  0.32    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  73.0   41.7  1.16  0.75    7.8  1.37  0.32    0.0  0.00  0.00    3.0  1.37  0.32    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  74.0   41.5  1.16  0.75    7.9  1.37  0.31    0.0  0.00  0.00    3.0  1.37  0.31    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  75.0   41.2  1.16  0.75    8.0  1.37  0.30    0.0  0.00  0.00    2.9  1.37  0.30    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  76.0   41.0  1.16  0.75    8.0  1.37  0.29    0.0  0.00  0.00    2.9  1.37  0.29    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  77.0   40.8  1.16  0.75    8.1  1.37  0.28    0.0  0.00  0.00    2.8  1.37  0.28    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  78.0   40.6  1.16  0.75    8.2  1.37  0.28    0.0  0.00  0.00    2.8  1.37  0.28    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  79.0   40.4  1.16  0.75    8.3  1.37  0.27    0.0  0.00  0.00    2.7  1.37  0.27    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  80.0   40.1  1.16  0.75    8.4  1.37  0.26    0.0  0.00  0.00    2.7  1.37  0.26    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  81.0   39.9  1.16  0.75    8.5  1.37  0.25    0.0  0.00  0.00    2.6  1.37  0.25    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  82.0   39.7  1.16  0.75    8.6  1.37  0.24    0.0  0.00  0.00    2.6  1.37  0.24    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  83.0   39.5  1.16  0.75    8.7  1.37  0.24    0.0  0.00  0.00    2.5  1.37  0.24    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  84.0   39.3  1.16  0.75    8.8  1.37  0.23    0.0  0.00  0.00    2.5  1.37  0.23    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  85.0   39.0  1.16  0.75    8.8  1.37  0.22    0.0  0.00  0.00    2.4  1.37  0.22    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  86.0   38.8  1.16  0.75    8.9  1.37  0.21    0.0  0.00  0.00    2.4  1.37  0.21    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  87.0   38.6  1.16  0.75    9.0  1.37  0.20    0.0  0.00  0.00    2.3  1.37  0.20    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  88.0   38.4  1.16  0.75    9.1  1.37  0.20    0.0  0.00  0.00    2.3  1.37  0.20    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  89.0   38.2  1.16  0.75    9.2  1.37  0.19    0.0  0.00  0.00    2.2  1.37  0.19    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  90.0   37.9  1.16  0.75    9.3  1.37  0.18    0.0  0.00  0.00    2.2  1.37  0.18    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  91.0   37.7  1.16  0.75    9.4  1.37  0.17    0.0  0.00  0.00    2.1  1.37  0.17    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  92.0   37.5  1.16  0.75    9.5  1.37  0.16    0.0  0.00  0.00    2.1  1.37  0.16    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  93.0   37.3  1.16  0.75    9.6  1.37  0.16    0.0  0.00  0.00    2.0  1.37  0.16    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  94.0   37.1  1.16  0.75    9.7  1.37  0.15    0.0  0.00  0.00    2.0  1.37  0.15    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  95.0   36.8  1.16  0.75    9.7  1.37  0.14    0.0  0.00  0.00    1.9  1.37  0.14    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  96.0   36.6  1.16  0.75    9.8  1.37  0.13    0.0  0.00  0.00    1.9  1.37  0.13    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  97.0   36.4  1.16  0.75    9.9  1.37  0.12    0.0  0.00  0.00    1.8  1.37  0.12    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  98.0   36.2  1.16  0.75   10.0  1.37  0.12    0.0  0.00  0.00    1.8  1.37  0.12    6.0  1.06  0.78    0.0  0.00  0.00   1.25
  99.0   36.0  1.16  0.75   10.1  1.37  0.11    0.0  0.00  0.00    1.7  1.37  0.11    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 100.0   35.7  1.16  0.75   10.2  1.37  0.10    0.0  0.00  0.00    1.7  1.37  0.10    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 101.0   35.5  1.16  0.75   10.3  1.37  0.09    0.0  0.00  0.00    1.6  1.37  0.09    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 102.0   35.3  1.16  0.75   10.4  1.37  0.08    0.0  0.00  0.00    1.6  1.37  0.08    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 103.0   35.1  1.16  0.75   10.5  1.37  0.08    0.0  0.00  0.00    1.5  1.37  0.08    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 104.0   34.9  1.16  0.75   10.6  1.37  0.07    0.0  0.00  0.00    1.5  1.37  0.07    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 105.0   34.6  1.16  0.75   10.6  1.37  0.06    0.0  0.00  0.00    1.4  1.37  0.06    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 106.0   34.4  1.16  0.75   10.7  1.37  0.05    0.0  0.00  0.00    1.4  1.37  0.05    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 107.0   34.2  1.16  0.75   10.8  1.37  0.04    0.0  0.00  0.00    1.3  1.37  0.04    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 108.0   34.0  1.16  0.75   10.9  1.37  0.04    0.0  0.00  0.00    1.3  1.37  0.04    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 109.0   33.8  1.16  0.75   11.0  1.37  0.03    0.0  0.00  0.00    1.2  1.37  0.03    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 110.0   33.5  1.16  0.75   11.1  1.37  0.02    0.0  0.00  0.00    1.2  1.37  0.02    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 111.0   33.3  1.16  0.75   11.2  1.37  0.01    0.0  0.00  0.00    1.1  1.37  0.01    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 112.0   33.1  1.16  0.75   11.3  1.37  0.00    0.0  0.00  0.00    1.1  1.37  0.00    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 113.0   32.9  1.16  0.75   11.4  1.37 -0.00    0.0  0.00  0.00    1.0  1.37 -0.00    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 114.0   32.7  1.16  0.75   11.5  1.37 -0.01    0.0  0.00  0.00    1.0  1.37 -0.01    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 115.0   32.4  1.16  0.75   11.5  1.37 -0.02    0.0  0.00  0.00    0.9  1.37 -0.02    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 116.0   32.2  1.16  0.75   11.6  1.37 -0.03    0.0  0.00  0.00    0.9  1.37 -0.03    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 117.0   32.0  1.16  0.75   11.7  1.37 -0.04    0.0  0.00  0.00    0.8  1.37 -0.04    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 118.0   31.8  1.16  0.75   11.8  1.37 -0.04    0.0  0.00  0.00    0.8  1.37 -0.04    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 119.0   31.6  1.16  0.75   11.9  1.37 -0.05    0.0  0.00  0.00    0.7  1.37 -0.05    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 120.0   31.3  1.16  0.75   12.0  1.37 -0.06    0.0  0.00  0.00    0.7  1.37 -0.06    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 121.0   31.1  1.16  0.75   12.1  1.37 -0.07    0.0  0.00  0.00    0.6  1.37 -0.07    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 122.0   30.9  1.16  0.75   12.2  1.37 -0.08    0.0  0.00  0.00    0.6  1.37 -0.08    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 123.0   30.7  1.16  0.75   12.3  1.37 -0.08    0.0  0.00  0.00    0.5  1.37 -0.08    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 124.0   30.5  1.16  0.75   12.4  1.37 -0.09    0.0  0.00  0.00    0.5  1.37 -0.09    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 125.0   30.2  1.16  0.75   12.4  1.37 -0.10    0.0  0.00  0.00    0.4  1.37 -0.10    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 126.0   30.0  1.16  0.75   12.5  1.37 -0.11    0.0  0.00  0.00    0.4  1.37 -0.11    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 127.0   29.8  1.16  0.75   12.6  1.37 -0.12    0.0  0.00  0.00    0.3  1.37 -0.12    6.0  1.06  0.78    0.0  0.00  0.00   1.25
